2018/11/30 13:24:05.143 INFO mod.rs:27: Welcome to TiKV. 
Release Version:   3.0.0-alpha
Git Commit Hash:   047bf26af3cbbfcd4875439a1d25c3fe66e17539
Git Commit Branch: master
UTC Build Time:    2018-11-29 02:06:25
Rust Version:      rustc 1.29.0-nightly (4f3c7a472 2018-07-17)
2018/11/30 13:24:05.143 INFO tikv-server.rs:398: using config: {
  "log-level": "info",
2018/11/30 13:24:12.055 INFO <unknown>:857: [region 13] 14 received MsgRequestVoteResponse from 14 at term 6
2018/11/30 13:24:12.055 INFO <unknown>:792: [region 13] 14 became leader at term 6
2018/11/30 13:24:12.055 INFO read.rs:456: [region 13] 14 register ReadDelegate
2018/11/30 13:24:12.055 INFO apply.rs:2182: [region 13] 14 register to apply delegates at term 6
2018/11/30 13:24:12.289 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370"
2018/11/30 13:24:12.289 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 5 != conf_ver: 1 version: 4, retry later
2018/11/30 13:24:12.319 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370"
2018/11/30 13:24:12.320 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 5} peers {id: 3 store_id: 1} with [new_region_id: 15 new_peer_ids: 16]
2018/11/30 13:24:12.387 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" new_region_id: 15 new_peer_ids: 16} right_derive: true} at [term: 6, index: 34]
2018/11/30 13:24:12.387 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 5} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 13, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:12.532 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:12.532 INFO peer.rs:1003: [region 15] insert new region id: 15 start_key: "t\200\000\000\000\000\000\000\377\013\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 6} peers {id: 16 store_id: 1}
2018/11/30 13:24:12.532 INFO peer.rs:300: [region 15] create peer with id 16
2018/11/30 13:24:12.532 INFO <unknown>:722: [region 15] 16 became follower at term 5
2018/11/30 13:24:12.532 INFO <unknown>:301: [region 15] 16 newRaft [peers: [16], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:12.532 INFO <unknown>:1030: [region 15] 16 is starting a new election at term 5
2018/11/30 13:24:12.532 INFO <unknown>:764: [region 15] 16 became pre-candidate at term 5
2018/11/30 13:24:12.532 INFO <unknown>:857: [region 15] 16 received MsgRequestPreVoteResponse from 16 at term 5
2018/11/30 13:24:12.532 INFO <unknown>:742: [region 15] 16 became candidate at term 6
2018/11/30 13:24:12.532 INFO <unknown>:857: [region 15] 16 received MsgRequestVoteResponse from 16 at term 6
2018/11/30 13:24:12.532 INFO <unknown>:792: [region 15] 16 became leader at term 6
2018/11/30 13:24:12.532 INFO apply.rs:2182: [region 15] 16 register to apply delegates at term 6
2018/11/30 13:24:12.532 INFO read.rs:456: [region 15] 16 register ReadDelegate
2018/11/30 13:24:12.858 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370"
2018/11/30 13:24:12.858 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 6 != conf_ver: 1 version: 5, retry later
2018/11/30 13:24:12.915 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370"
2018/11/30 13:24:12.916 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 6} peers {id: 3 store_id: 1} with [new_region_id: 17 new_peer_ids: 18]
2018/11/30 13:24:12.950 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" new_region_id: 17 new_peer_ids: 18} right_derive: true} at [term: 6, index: 35]
2018/11/30 13:24:12.950 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 6} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 15, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:13.086 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:13.086 INFO peer.rs:1003: [region 17] insert new region id: 17 start_key: "t\200\000\000\000\000\000\000\377\r\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 7} peers {id: 18 store_id: 1}
2018/11/30 13:24:13.086 INFO peer.rs:300: [region 17] create peer with id 18
2018/11/30 13:24:13.086 INFO <unknown>:722: [region 17] 18 became follower at term 5
2018/11/30 13:24:13.086 INFO <unknown>:301: [region 17] 18 newRaft [peers: [18], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:13.086 INFO <unknown>:1030: [region 17] 18 is starting a new election at term 5
2018/11/30 13:24:13.086 INFO <unknown>:764: [region 17] 18 became pre-candidate at term 5
2018/11/30 13:24:13.086 INFO <unknown>:857: [region 17] 18 received MsgRequestPreVoteResponse from 18 at term 5
2018/11/30 13:24:13.086 INFO <unknown>:742: [region 17] 18 became candidate at term 6
2018/11/30 13:24:13.086 INFO <unknown>:857: [region 17] 18 received MsgRequestVoteResponse from 18 at term 6
2018/11/30 13:24:13.086 INFO <unknown>:792: [region 17] 18 became leader at term 6
2018/11/30 13:24:13.086 INFO read.rs:456: [region 17] 18 register ReadDelegate
2018/11/30 13:24:13.086 INFO apply.rs:2182: [region 17] 18 register to apply delegates at term 6
2018/11/30 13:24:13.285 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370"
2018/11/30 13:24:13.286 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 7 != conf_ver: 1 version: 6, retry later
2018/11/30 13:24:13.315 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370"
2018/11/30 13:24:13.316 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 7} peers {id: 3 store_id: 1} with [new_region_id: 19 new_peer_ids: 20]
2018/11/30 13:24:13.349 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" new_region_id: 19 new_peer_ids: 20} right_derive: true} at [term: 6, index: 36]
2018/11/30 13:24:13.349 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 7} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 17, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:13.468 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:13.468 INFO peer.rs:1003: [region 19] insert new region id: 19 start_key: "t\200\000\000\000\000\000\000\377\017\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 8} peers {id: 20 store_id: 1}
2018/11/30 13:24:13.468 INFO peer.rs:300: [region 19] create peer with id 20
2018/11/30 13:24:13.468 INFO <unknown>:722: [region 19] 20 became follower at term 5
2018/11/30 13:24:13.468 INFO <unknown>:301: [region 19] 20 newRaft [peers: [20], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:13.468 INFO <unknown>:1030: [region 19] 20 is starting a new election at term 5
2018/11/30 13:24:13.468 INFO <unknown>:764: [region 19] 20 became pre-candidate at term 5
2018/11/30 13:24:13.468 INFO <unknown>:857: [region 19] 20 received MsgRequestPreVoteResponse from 20 at term 5
2018/11/30 13:24:13.468 INFO <unknown>:742: [region 19] 20 became candidate at term 6
2018/11/30 13:24:13.468 INFO <unknown>:857: [region 19] 20 received MsgRequestVoteResponse from 20 at term 6
2018/11/30 13:24:13.468 INFO <unknown>:792: [region 19] 20 became leader at term 6
2018/11/30 13:24:13.468 INFO read.rs:456: [region 19] 20 register ReadDelegate
2018/11/30 13:24:13.468 INFO apply.rs:2182: [region 19] 20 register to apply delegates at term 6
2018/11/30 13:24:13.665 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370"
2018/11/30 13:24:13.665 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 8 != conf_ver: 1 version: 7, retry later
2018/11/30 13:24:13.694 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370"
2018/11/30 13:24:13.694 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 8} peers {id: 3 store_id: 1} with [new_region_id: 21 new_peer_ids: 22]
2018/11/30 13:24:13.728 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" new_region_id: 21 new_peer_ids: 22} right_derive: true} at [term: 6, index: 37]
2018/11/30 13:24:13.728 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 8} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 19, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:13.762 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:13.762 INFO peer.rs:1003: [region 21] insert new region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 9} peers {id: 22 store_id: 1}
2018/11/30 13:24:13.762 INFO peer.rs:300: [region 21] create peer with id 22
2018/11/30 13:24:13.762 INFO <unknown>:722: [region 21] 22 became follower at term 5
2018/11/30 13:24:13.762 INFO <unknown>:301: [region 21] 22 newRaft [peers: [22], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:13.762 INFO <unknown>:1030: [region 21] 22 is starting a new election at term 5
2018/11/30 13:24:13.762 INFO <unknown>:764: [region 21] 22 became pre-candidate at term 5
2018/11/30 13:24:13.762 INFO <unknown>:857: [region 21] 22 received MsgRequestPreVoteResponse from 22 at term 5
2018/11/30 13:24:13.762 INFO <unknown>:742: [region 21] 22 became candidate at term 6
2018/11/30 13:24:13.762 INFO <unknown>:857: [region 21] 22 received MsgRequestVoteResponse from 22 at term 6
2018/11/30 13:24:13.762 INFO <unknown>:792: [region 21] 22 became leader at term 6
2018/11/30 13:24:13.762 INFO apply.rs:2182: [region 21] 22 register to apply delegates at term 6
2018/11/30 13:24:13.762 INFO read.rs:456: [region 21] 22 register ReadDelegate
2018/11/30 13:24:14.022 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370"
2018/11/30 13:24:14.022 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 9 != conf_ver: 1 version: 8, retry later
2018/11/30 13:24:14.052 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370"
2018/11/30 13:24:14.052 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 9} peers {id: 3 store_id: 1} with [new_region_id: 23 new_peer_ids: 24]
2018/11/30 13:24:14.086 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" new_region_id: 23 new_peer_ids: 24} right_derive: true} at [term: 6, index: 38]
2018/11/30 13:24:14.086 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 9} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 21, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:14.120 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:14.120 INFO peer.rs:1003: [region 23] insert new region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 10} peers {id: 24 store_id: 1}
2018/11/30 13:24:14.120 INFO peer.rs:300: [region 23] create peer with id 24
2018/11/30 13:24:14.120 INFO <unknown>:722: [region 23] 24 became follower at term 5
2018/11/30 13:24:14.120 INFO <unknown>:301: [region 23] 24 newRaft [peers: [24], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:14.120 INFO <unknown>:1030: [region 23] 24 is starting a new election at term 5
2018/11/30 13:24:14.120 INFO <unknown>:764: [region 23] 24 became pre-candidate at term 5
2018/11/30 13:24:14.120 INFO <unknown>:857: [region 23] 24 received MsgRequestPreVoteResponse from 24 at term 5
2018/11/30 13:24:14.120 INFO <unknown>:742: [region 23] 24 became candidate at term 6
2018/11/30 13:24:14.120 INFO <unknown>:857: [region 23] 24 received MsgRequestVoteResponse from 24 at term 6
2018/11/30 13:24:14.120 INFO <unknown>:792: [region 23] 24 became leader at term 6
2018/11/30 13:24:14.120 INFO apply.rs:2182: [region 23] 24 register to apply delegates at term 6
2018/11/30 13:24:14.120 INFO read.rs:456: [region 23] 24 register ReadDelegate
2018/11/30 13:24:14.422 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370"
2018/11/30 13:24:14.422 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 10 != conf_ver: 1 version: 9, retry later
2018/11/30 13:24:14.451 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370"
2018/11/30 13:24:14.452 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 10} peers {id: 3 store_id: 1} with [new_region_id: 25 new_peer_ids: 26]
2018/11/30 13:24:14.485 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" new_region_id: 25 new_peer_ids: 26} right_derive: true} at [term: 6, index: 39]
2018/11/30 13:24:14.485 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 10} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 23, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:14.511 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:14.511 INFO peer.rs:1003: [region 25] insert new region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 11} peers {id: 26 store_id: 1}
2018/11/30 13:24:14.511 INFO peer.rs:300: [region 25] create peer with id 26
2018/11/30 13:24:14.511 INFO <unknown>:722: [region 25] 26 became follower at term 5
2018/11/30 13:24:14.511 INFO <unknown>:301: [region 25] 26 newRaft [peers: [26], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:14.511 INFO <unknown>:1030: [region 25] 26 is starting a new election at term 5
2018/11/30 13:24:14.511 INFO <unknown>:764: [region 25] 26 became pre-candidate at term 5
2018/11/30 13:24:14.511 INFO <unknown>:857: [region 25] 26 received MsgRequestPreVoteResponse from 26 at term 5
2018/11/30 13:24:14.511 INFO <unknown>:742: [region 25] 26 became candidate at term 6
2018/11/30 13:24:14.511 INFO <unknown>:857: [region 25] 26 received MsgRequestVoteResponse from 26 at term 6
2018/11/30 13:24:14.511 INFO <unknown>:792: [region 25] 26 became leader at term 6
2018/11/30 13:24:14.511 INFO apply.rs:2182: [region 25] 26 register to apply delegates at term 6
2018/11/30 13:24:14.511 INFO read.rs:456: [region 25] 26 register ReadDelegate
2018/11/30 13:24:14.886 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370"
2018/11/30 13:24:14.886 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 11 != conf_ver: 1 version: 10, retry later
2018/11/30 13:24:14.933 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370"
2018/11/30 13:24:14.933 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 11} peers {id: 3 store_id: 1} with [new_region_id: 27 new_peer_ids: 28]
2018/11/30 13:24:14.967 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" new_region_id: 27 new_peer_ids: 28} right_derive: true} at [term: 6, index: 40]
2018/11/30 13:24:14.967 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 11} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 25, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:15.128 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:15.128 INFO peer.rs:1003: [region 27] insert new region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 12} peers {id: 28 store_id: 1}
2018/11/30 13:24:15.128 INFO peer.rs:300: [region 27] create peer with id 28
2018/11/30 13:24:15.128 INFO <unknown>:722: [region 27] 28 became follower at term 5
2018/11/30 13:24:15.128 INFO <unknown>:301: [region 27] 28 newRaft [peers: [28], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:15.128 INFO <unknown>:1030: [region 27] 28 is starting a new election at term 5
2018/11/30 13:24:15.128 INFO <unknown>:764: [region 27] 28 became pre-candidate at term 5
2018/11/30 13:24:15.128 INFO <unknown>:857: [region 27] 28 received MsgRequestPreVoteResponse from 28 at term 5
2018/11/30 13:24:15.128 INFO <unknown>:742: [region 27] 28 became candidate at term 6
2018/11/30 13:24:15.128 INFO <unknown>:857: [region 27] 28 received MsgRequestVoteResponse from 28 at term 6
2018/11/30 13:24:15.128 INFO <unknown>:792: [region 27] 28 became leader at term 6
2018/11/30 13:24:15.128 INFO apply.rs:2182: [region 27] 28 register to apply delegates at term 6
2018/11/30 13:24:15.128 INFO read.rs:456: [region 27] 28 register ReadDelegate
2018/11/30 13:24:15.329 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370"
2018/11/30 13:24:15.329 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 12 != conf_ver: 1 version: 11, retry later
2018/11/30 13:24:15.358 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370"
2018/11/30 13:24:15.358 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 12} peers {id: 3 store_id: 1} with [new_region_id: 29 new_peer_ids: 30]
2018/11/30 13:24:15.392 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" new_region_id: 29 new_peer_ids: 30} right_derive: true} at [term: 6, index: 41]
2018/11/30 13:24:15.392 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 12} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 27, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:15.507 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:15.507 INFO peer.rs:1003: [region 29] insert new region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 13} peers {id: 30 store_id: 1}
2018/11/30 13:24:15.507 INFO peer.rs:300: [region 29] create peer with id 30
2018/11/30 13:24:15.507 INFO <unknown>:722: [region 29] 30 became follower at term 5
2018/11/30 13:24:15.507 INFO <unknown>:301: [region 29] 30 newRaft [peers: [30], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:15.507 INFO <unknown>:1030: [region 29] 30 is starting a new election at term 5
2018/11/30 13:24:15.507 INFO <unknown>:764: [region 29] 30 became pre-candidate at term 5
2018/11/30 13:24:15.507 INFO <unknown>:857: [region 29] 30 received MsgRequestPreVoteResponse from 30 at term 5
2018/11/30 13:24:15.507 INFO <unknown>:742: [region 29] 30 became candidate at term 6
2018/11/30 13:24:15.507 INFO <unknown>:857: [region 29] 30 received MsgRequestVoteResponse from 30 at term 6
2018/11/30 13:24:15.507 INFO <unknown>:792: [region 29] 30 became leader at term 6
2018/11/30 13:24:15.507 INFO apply.rs:2182: [region 29] 30 register to apply delegates at term 6
2018/11/30 13:24:15.507 INFO read.rs:456: [region 29] 30 register ReadDelegate
2018/11/30 13:24:15.712 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370"
2018/11/30 13:24:15.712 INFO peer.rs:1827: [region 2] 3 epoch changed conf_ver: 1 version: 13 != conf_ver: 1 version: 12, retry later
2018/11/30 13:24:15.741 INFO store.rs:1061: on split region 2 with key "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370"
2018/11/30 13:24:15.741 INFO pd.rs:282: [region 2] try to batch split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 13} peers {id: 3 store_id: 1} with [new_region_id: 31 new_peer_ids: 32]
2018/11/30 13:24:15.775 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: BatchSplit splits {requests {split_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" new_region_id: 31 new_peer_ids: 32} right_derive: true} at [term: 6, index: 42]
2018/11/30 13:24:15.775 INFO apply.rs:1176: [region 2] 3 split region id: 2 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 13} peers {id: 3 store_id: 1} with [[116, 128, 0, 0, 0, 0, 0, 0, 255, 29, 0, 0, 0, 0, 0, 0, 0, 248]]
2018/11/30 13:24:15.920 INFO peer.rs:2014: notify pd with split count 2
2018/11/30 13:24:15.920 INFO peer.rs:1003: [region 31] insert new region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 14} peers {id: 32 store_id: 1}
2018/11/30 13:24:15.920 INFO peer.rs:300: [region 31] create peer with id 32
2018/11/30 13:24:15.920 INFO <unknown>:722: [region 31] 32 became follower at term 5
2018/11/30 13:24:15.920 INFO <unknown>:301: [region 31] 32 newRaft [peers: [32], term: 5, commit: 5, applied: 5, last_index: 5, last_term: 5]
2018/11/30 13:24:15.920 INFO <unknown>:1030: [region 31] 32 is starting a new election at term 5
2018/11/30 13:24:15.920 INFO <unknown>:764: [region 31] 32 became pre-candidate at term 5
2018/11/30 13:24:15.920 INFO <unknown>:857: [region 31] 32 received MsgRequestPreVoteResponse from 32 at term 5
2018/11/30 13:24:15.920 INFO <unknown>:742: [region 31] 32 became candidate at term 6
2018/11/30 13:24:15.920 INFO <unknown>:857: [region 31] 32 received MsgRequestVoteResponse from 32 at term 6
2018/11/30 13:24:15.920 INFO <unknown>:792: [region 31] 32 became leader at term 6
2018/11/30 13:24:15.920 INFO apply.rs:2182: [region 31] 32 register to apply delegates at term 6
2018/11/30 13:24:15.920 INFO read.rs:456: [region 31] 32 register ReadDelegate
2018/11/30 13:24:17.313 INFO pd.rs:556: [region 7] try to change peer AddLearnerNode id: 33 store_id: 4 is_learner: true
2018/11/30 13:24:17.313 INFO peer.rs:1784: [region 7] 8 propose conf change AddLearnerNode peer 33
2018/11/30 13:24:17.348 INFO apply.rs:903: [region 7] 8 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 33 store_id: 4 is_learner: true}} at [term: 6, index: 118]
2018/11/30 13:24:17.348 INFO apply.rs:953: [region 7] 8 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 2
2018/11/30 13:24:17.348 INFO apply.rs:1075: [region 7] 8 add learner id: 33 store_id: 4 is_learner: true to region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 1 version: 2} peers {id: 8 store_id: 1}
2018/11/30 13:24:17.413 INFO pd.rs:556: [region 9] try to change peer AddLearnerNode id: 34 store_id: 4 is_learner: true
2018/11/30 13:24:17.413 INFO peer.rs:1784: [region 9] 10 propose conf change AddLearnerNode peer 34
2018/11/30 13:24:17.442 INFO peer.rs:882: [region 7] 8 notify pd with change peer region id: 7 end_key: "t\200\000\000\000\000\000\000\377\005\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 2} peers {id: 8 store_id: 1} peers {id: 33 store_id: 4 is_learner: true}
2018/11/30 13:24:17.442 INFO apply.rs:903: [region 9] 10 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 34 store_id: 4 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:17.442 INFO apply.rs:953: [region 9] 10 exec ConfChange "AddLearner", epoch: conf_ver: 1 version: 3
